2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:30,598 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1046 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:30,602 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1049 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:30,605 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1039 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:30,626 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1033 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:35:30,647 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1034 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:30,658 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1042 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:30,661 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1037 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:30,699 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1064 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,702 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1059 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:30,741 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1058 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:30,745 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1053 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:30,773 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1052 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,803 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1068 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:30,807 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1067 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:30,853 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1124 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,918 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1110 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:30,963 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1098 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:30,965 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1098 [Grade: B, Confidence: 0.71, Regime: accumulation]
2025-08-15 17:35:30,966 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1097 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,997 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1089 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:31,011 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1089 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:31,014 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1088 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:31,016 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1083 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,042 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1051 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:31,059 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1056 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:31,079 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1050 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:35:31,092 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1035 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:31,094 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1039 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:31,144 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0989 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:31,166 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0999 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:31,168 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0996 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:31,202 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0999 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:31,219 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1007 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,263 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0990 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:31,273 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0998 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:31,286 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0998 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,408 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1011 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,454 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0978 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:35:31,460 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0977 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:31,464 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0977 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,505 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0950 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:31,523 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0950 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,574 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0969 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:31,688 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0989 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:31,708 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0992 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:31,790 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0947 [Grade: A, Confidence: 0.77, Regime: low_vol]
2025-08-15 17:35:31,808 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0958 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,814 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0952 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:31,886 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0974 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:31,890 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0971 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:31,919 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0973 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:31,927 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0976 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,970 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0966 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:31,987 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0915 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:31,999 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0894 [Grade: B, Confidence: 0.73, Regime: accumulation]
2025-08-15 17:35:32,055 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0949 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:32,057 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0948 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:32,066 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0946 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:32,080 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0948 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,114 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0955 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:32,117 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0953 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:32,134 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0955 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:32,143 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0950 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,147 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0950 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:32,209 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0975 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:32,211 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0976 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:32,250 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1022 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:32,275 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1038 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,281 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1033 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:32,303 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1025 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,319 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1027 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:32,335 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0993 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,415 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1023 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:32,418 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1022 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:32,450 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1019 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,468 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1019 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:32,548 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1065 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:32,553 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1062 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:32,577 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1050 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:32,579 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1051 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:32,581 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1050 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:32,630 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1049 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,709 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1022 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:32,711 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1017 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:32,760 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0988 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:32,815 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1003 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:32,845 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1011 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:32,864 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1008 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:32,896 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1009 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:32,911 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1003 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:32,964 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1038 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:33,010 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1048 [Grade: B, Confidence: 0.66, Regime: accumulation]
2025-08-15 17:35:33,015 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1049 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,047 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1059 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:33,059 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1043 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:33,064 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1044 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:33,116 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1060 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:33,157 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1085 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:33,166 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1077 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:33,179 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1074 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,208 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1058 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:33,244 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1062 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:33,251 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1067 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:33,257 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1062 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:33,282 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1067 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,289 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1078 [Grade: B, Confidence: 0.69, Regime: accumulation]
2025-08-15 17:35:33,295 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1071 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:33,326 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1089 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:33,329 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1085 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:33,373 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1098 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:33,374 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1095 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:33,397 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1089 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:35:33,425 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1099 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:33,456 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1134 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:33,466 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1134 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:33,491 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1166 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:33,493 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1164 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,541 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1224 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:33,558 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1244 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:33,578 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1235 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,596 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1246 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:33,644 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1279 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,663 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1281 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:33,667 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1267 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:33,671 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1258 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,683 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1267 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:33,687 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1261 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:33,713 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1267 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:33,715 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1258 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,718 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1248 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:33,726 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1221 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:33,744 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1224 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:33,745 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1219 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:33,760 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1195 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:33,765 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1187 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:33,767 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1174 [Grade: B, Confidence: 0.69, Regime: accumulation]
2025-08-15 17:35:33,827 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1181 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:33,828 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1176 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:33,837 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1076 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:33,847 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1053 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:33,871 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1075 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,882 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1080 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:33,886 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1076 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:33,898 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1039 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,911 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1050 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:33,914 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1038 [Grade: B, Confidence: 0.71, Regime: accumulation]
2025-08-15 17:35:33,931 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1043 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:33,947 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1053 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:33,954 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1048 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:33,965 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1034 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:34,019 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1075 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:34,030 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1074 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:34,058 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1096 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:34,061 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1094 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:34,104 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1094 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:35:34,120 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1083 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:34,123 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1080 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:34,127 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1078 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:34,136 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1091 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:34,146 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1095 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:34,149 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1088 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:34,151 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1087 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:34,191 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1112 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:34,196 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1106 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:34,197 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1104 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:34,224 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1134 [Grade: A, Confidence: 0.76, Regime: sideways]
